name,abbrev,endmember_names,formula_str,conversion_strs,X,d,W,sites,TC0,VD,SD,W_V
Feldspar,plg,"['Anorthite', 'Albite']",Na[Na]Ca[Ca]Al[Al]Si[Si]O8,"['[0]=[Ca]', '[1]=[Na]']","[1.0, 1.0]","[1.0, 1.0]",[13000.0],"[[1.0, [1.0, 0.0]], [1.0, [0.0, 1.0]]]","[0.0, 0.0]","[0.0, 0.0]","[0.0, 0.0]",[0.0]
Olivine,ol,"['Forsterite', 'Fayalite']",Mg[Mg]Fe[Fe]SiO4,"['[0]=[Mg]/2.0', '[1]=[Fe]/2.0']","[1.0, 1.0]","[1.0, 1.0]",[4700.0],"[[2.0, [1.0, 0.0]], [2.0, [0.0, 1.0]]]","[0.0, 65.0]","[0.0, 0.0]","[0.0, 26.7627]",[0.0]
Wadsleyite,wa,"['MgWadsleyite', 'FeWadsleyite']",Mg[Mg]Fe[Fe]SiO4,"['[0]=[Mg]/2.0', '[1]=[Fe]/2.0']","[1.0, 1.0]","[1.0, 1.0]",[13200.0],"[[2.0, [1.0, 0.0]], [2.0, [0.0, 1.0]]]","[0.0, 5.0]","[0.0, 0.0]","[0.0, 26.7627]",[0.0]
Ringwoodite,ri,"['MgRingwoodite', 'FeRingwoodite']",Mg[Mg]Fe[Fe]SiO4,"['[0]=[Mg]/2.0', '[1]=[Fe]/2.0']","[1.0, 1.0]","[1.0, 1.0]",[7600.0],"[[2.0, [1.0, 0.0]], [2.0, [0.0, 1.0]]]","[0.0, 5.0]","[0.0, 0.0]","[0.0, 26.7627]",[0.0]
Perovskite,pv,"['MgPerovskite', 'FePerovskite', 'AlPerovskite']",Mg[Mg]Fe[Fe]Al[Al]Si[Si]O3,"['[0]=[Mg]', '[1]=[Fe]', '[2]=[Al]/2.0']","[1.0, 1.0, 1.0]","[1.0, 1.0, 0.39]","[-11400.0, 35000.0, 0.0]","[[1.0, [1.0, 0.0, 0.0]], [1.0, [0.0, 1.0, 0.0]], [1.0, [0.0, 0.0, 1.0]], [1.0, [0.0, 0.0, 1.0]], [1.0, [1.0, 1.0, 0.0]]]","[0.0, 5.0, 0.0]","[0.0, 0.0, 0.0]","[0.0, 13.38135, 0.0]","[0.0, 0.0, 0.0]"
PostPerovskite,ppv,"['MgPostPerovskite', 'FePostPerovskite', 'AlPostPerovskite']",Mg[Mg]Fe[Fe]Al[Al]Si[Si]O3,"['[0]=[Mg]', '[1]=[Fe]', '[2]=[Al]/2.0']","[1.0, 1.0, 1.0]","[1.0, 1.0, 1.0]","[-11000.0, 35000.0, 35000.0]","[[1.0, [1.0, 0.0, 0.0]], [1.0, [0.0, 1.0, 0.0]], [1.0, [0.0, 0.0, 1.0]], [1.0, [0.0, 0.0, 1.0]], [1.0, [1.0, 1.0, 0.0]]]","[0.0, 5.0, 0.0]","[0.0, 0.0, 0.0]","[0.0, 13.38135, 0.0]","[0.0, 0.0, 0.0]"
Orthopyroxene,opx,"['Enstatite', 'Ferrosilite', 'MgTschermaks', 'OrthoDiopside']",Ca[Ca]Mg[Mg]Fe[Fe]Al[Al]Si[Si]O6,"['[0]=([Mg]-[Ca]-[Al]/2.0)/2.0', '[1]=[Fe]/2.0', '[2]=[Al]/2.0', '[3]=[Ca]']","[1.0, 1.0, 1.0, 1.0]","[1.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 32200.0, 32200.0, 48000.0]","[[1.0, [0.0, 0.0, 0.0, 1.0]], [1.0, [1.0, 0.0, 1.0, 0.0]], [1.0, [0.0, 1.0, 0.0, 0.0]], [1.0, [1.0, 0.0, 0.0, 1.0]], [1.0, [0.0, 1.0, 0.0, 0.0]], [1.0, [0.0, 0.0, 1.0, 0.0]]]","[0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0]","[0.0, 26.7627, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Clinopyroxene,cpx,"['Diopside', 'Hedenbergite', 'Clinoenstatite', 'CaTschermaks', 'Jadeite']",Na[Na]Ca[Ca]Mg[Mg]Fe[Fe]Al[Al]Si[Si]O6,"['[0]=[Ca] - [Fe] - ([Al]-[Na])/2.0', '[1]=[Fe]', '[2]=([Mg] - ([Ca] - [Fe] - ([Al]-[Na])/2.0))/2.0', '[3]=([Al]-[Na])/2.0', '[4]=[Na]']","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 1.0, 1.0, 3.5, 1.0]","[0.0, 24700.0, 24700.0, 26000.0, 26000.0, 60100.0, 24300.0, 24300.0, 46000.0, 10000.0]","[[1.0, [1.0, 1.0, 0.0, 1.0, 0.0]], [1.0, [0.0, 0.0, 1.0, 0.0, 0.0]], [1.0, [0.0, 0.0, 0.0, 0.0, 1.0]], [1.0, [1.0, 0.0, 1.0, 0.0, 0.0]], [1.0, [0.0, 1.0, 0.0, 0.0, 0.0]], [1.0, [0.0, 0.0, 0.0, 1.0, 1.0]], [2.0, [0.0, 0.0, 0.0, 0.5, 0.0]], [2.0, [1.0, 1.0, 1.0, 0.5, 1.0]]]","[0.0, 5.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 13.38135, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
HPClinopyroxene,hpcpx,"['HPClinoenstatite', 'HPClinoferrosilite']",Mg[Mg]Fe[Fe]Si2O6,"['[0]=[Mg]/2.0', '[1]=[Fe]/2.0']","[1.0, 1.0]","[1.0, 1.0]",[0.0],"[[2.0, [1.0, 0.0]], [2.0, [0.0, 1.0]]]","[0.0, 5.0]","[0.0, 0.0]","[0.0, 26.7627]",[0.0]
Akimotoite,ak,"['MgAkimotoite', 'FeAkimotoite', 'Corundum']",Mg[Mg]Fe[Fe]Al[Al]Si[Si]O3,"['[0]=[Mg]', '[1]=[Fe]', '[2]=[Al]/2.0']","[1.0, 1.0, 1.0]","[1.0, 1.0, 1.0]","[0.0, 59300.0, 59300.0]","[[1.0, [1.0, 0.0, 0.0]], [1.0, [0.0, 1.0, 0.0]], [1.0, [0.0, 0.0, 1.0]], [1.0, [0.0, 0.0, 1.0]], [1.0, [1.0, 1.0, 0.0]]]","[0.0, 5.0, 0.0]","[0.0, 0.0, 0.0]","[0.0, 13.38135, 0.0]","[0.0, 0.0, 0.0]"
Garnet,gt,"['Pyrope', 'Almandine', 'Grossular', 'MgMajorite', 'NaMajorite']",Na[Na]Ca[Ca]Mg[Mg]Fe[Fe]Al[Al]Si[Si]O12,"['[0]=([Al]/2.0 - [Fe]/3.0 - [Ca]/3.0)', '[1]=[Fe]/3.0', '[2]=[Ca]/3.0', '[3]=([Mg] - 3.0*([Al]/2.0 - [Fe]/3.0 - [Ca]/3.0) - [Na]/2.0)/4.0', '[4]=[Na]/2.0']","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.0, 21100.0, 21100.0, 22700.0, 22700.0, 61000.0, 22900.0, 22900.0, 60700.0, 71000.0]","[[3.0, [0.0, 0.0, 1.0, 0.0, 0.0]], [3.0, [1.0, 0.0, 0.0, 1.0, 0.333333333]], [3.0, [0.0, 1.0, 0.0, 0.0, 0.0]], [3.0, [0.0, 0.0, 0.0, 0.0, 0.666666666]], [1.0, [0.0, 0.0, 0.0, 1.0, 0.0]], [1.0, [1.0, 1.0, 1.0, 0.0, 0.0]], [1.0, [0.0, 0.0, 0.0, 0.0, 1.0]], [1.0, [0.0, 0.0, 0.0, 1.0, 1.0]], [1.0, [1.0, 1.0, 1.0, 0.0, 0.0]]]","[0.0, 7.5, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 40.14405, 0.0, 0.0, 0.0]","[0.0, 0.103, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Ferropericlase,fp,"['Periclase', 'Wuestite', 'AlphaNaO2']",Mg[Mg]Fe[Fe]Na[Na]Al[Al]O4,"['[0]=[Mg]/4.0', '[1]=[Fe]/4.0', '[2]=[Na]/2.0']","[1.0, 1.0, 1.0]","[1.0, 1.0, 1.0]","[44000.0, 120000.0, 120000.0]","[[2, [1.0, 0.0, 0.0]], [2, [0.0, 1.0, 0.0]], [2, [0.0, 0.0, 1.0]], [2, [1.0, 0.0, 0.0]], [2, [0.0, 1.0, 0.0]], [2, [0.0, 0.0, 1.0]]]","[0.0, 191.0, 0.0]","[0.0, 0.0, 0.0]","[0.0, 53.5254, 0.0]","[0.044, 0.0, 0.0]"
CaFerritePhase,cf,"['MgCaFerrite', 'FeCaFerrite', 'NaCaFerrite']",Na[Na]Mg[Mg]Fe[Fe]Al[Al]Si[Si]O4,"['[0]=[Mg]', '[1]=[Fe]', '[2]=[Na]']","[1.0, 1.0, 1.0]","[1.0, 1.0, 1.0]","[0.0, 61000.0, 61000.0]","[[1.0, [1.0, 0.0, 0.0]], [1.0, [0.0, 1.0, 0.0]], [1.0, [0.0, 0.0, 1.0]], [2.0, [1.0, 1.0, 0.5]], [2.0, [0.0, 0.0, 0.5]]]","[0.0, 5.0, 0.0]","[0.0, 0.0, 0.0]","[0.0, 13.38135, 0.0]","[0.0, 0.0, 0.0]"
Spinel,sp,"['MgSpinel', 'Hercynite']",Mg[Mg]Fe[Fe]Al8O16,"['[0]=[Mg]/4.0', '[1]=[Fe]/4.0']","[1.0, 1.0]","[1.0, 1.0]",[-500.0],"[[4.0, [0.75, 0.0]], [4.0, [0.0, 0.75]], [4.0, [0.25, 0.25]], [8.0, [0.125, 0.0]], [8.0, [0.0, 0.125]], [8.0, [0.875, 0.875]]]","[0.0, 5.0]","[0.0, 0.0]","[0.0, 53.5254]",[0.0]
Anorthite,an,['Anorthite'],Ca[Ca]Al2Si2O8,['[0]=[Ca]'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
Albite,ab,['Albite'],Na[Na]AlSi3O8,['[0]=[Na]'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
MgSpinel,mgsp,['MgSpinel'],Mg[Mg]Al8O16,['[0]=[Mg]/4.0'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
Hercynite,herc,['Hercynite'],Fe[Fe]Al8O16,['[0]=[Fe]/4.0'],[1.0],[1.0],[],[],[5.0],[0.0],[53.5254],[]
Forsterite,fo,['Forsterite'],Mg[Mg]SiO4,['[0]=[Mg]/2.0'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
Fayalite,fa,['Fayalite'],Fe[Fe]SiO4,['[0]=[Fe]/2.0'],[1.0],[1.0],[],[],[65.0],[0.0],[26.7627],[]
MgWadsleyite,wad,['MgWadsleyite'],Mg[Mg]SiO4,['[0]=[Mg]/2.0'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
FeWadsleyite,fwad,['FeWadsleyite'],Fe[Fe]SiO4,['[0]=[Fe]/2.0'],[1.0],[1.0],[],[],[5.0],[0.0],[26.7627],[]
MgRingwoodite,ring,['MgRingwoodite'],Mg[Mg]SiO4,['[0]=[Mg]/2.0'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
FeRingwoodite,fring,['FeRingwoodite'],Fe[Fe]SiO4,['[0]=[Fe]/2.0'],[1.0],[1.0],[],[],[5.0],[0.0],[26.7627],[]
Enstatite,en,['Enstatite'],Mg[Mg]Si2O6,['[0]=[Mg]/2.0'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
Ferrosilite,fs,['Ferrosilite'],Fe[Fe]Si2O6,['[0]=[Fe]/2.0'],[1.0],[1.0],[],[],[5.0],[0.0],[26.7627],[]
MgTschermaks,ts,['MgTschermaks'],Mg[Mg]Al2SiO6,['[0]=[Mg]'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
OrthoDiopside,odi,['OrthoDiopside'],Ca[Ca]MgSi2O6,['[0]=[Ca]'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
Diopside,di,['Diopside'],Ca[Ca]MgSi2O6,['[0]=[Ca]'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
Hedenbergite,hed,['Hedenbergite'],Ca[Ca]FeSi2O6,['[0]=[Ca]'],[1.0],[1.0],[],[],[5.0],[0.0],[13.38135],[]
Clinoenstatite,cen,['Clinoenstatite'],Mg[Mg]Si2O6,['[0]=[Mg]/2.0'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
CaTschermaks,cts,['CaTschermaks'],Ca[Ca]Al2SiO6,['[0]=[Ca]'],[1.0],[3.5],[],[],[0.0],[0.0],[0.0],[]
Jadeite,jd,['Jadeite'],Na[Na]AlSi2O6,['[0]=[Na]'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
HPClinoenstatite,c2/c,['HPClinoenstatite'],Mg[Mg]Si2O6,['[0]=[Mg]/2.0'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
HPClinoferrosilite,fc2/c,['HPClinoferrosilite'],Fe[Fe]Si2O6,['[0]=[Fe]/2.0'],[1.0],[1.0],[],[],[5.0],[0.0],[26.7627],[]
CaPerovskite,ca-pv,['CaPerovskite'],Ca[Ca]SiO3,['[0]=[Ca]'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
MgAkimotoite,aki,['MgAkimotoite'],Mg[Mg]SiO3,['[0]=[Mg]'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
FeAkimotoite,faki,['FeAkimotoite'],Fe[Fe]SiO3,['[0]=[Fe]'],[1.0],[1.0],[],[],[5.0],[0.0],[13.38135],[]
Corundum,cor,['Corundum'],Al[Al]O3,['[0]=[Al]/2.0'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
Pyrope,py,['Pyrope'],Mg[Mg]Al2Si3O12,['[0]=[Mg]/3.0'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
Almandine,alm,['Almandine'],Fe[Fe]Al2Si3O12,['[0]=[Fe]/3.0'],[1.0],[1.0],[],[],[7.5],[0.0],[40.14405],[]
Grossular,gr,['Grossular'],Ca[Ca]Al2Si3O12,['[0]=[Ca]/3.0'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
MgMajorite,maj,['MgMajorite'],Mg[Mg]Si4O12,['[0]=[Mg]/4.0'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
NaMajorite,namj,['NaMajorite'],Na[Na]MgSi5O12,['[0]=[Na]/2.0'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
Quartz,qtz,['Quartz'],Si[Si]O2,['[0]=[Si]'],[1.0],[1.0],[],[],[847.0],[0.1359],[5.76],[]
Coesite,coes,['Coesite'],Si[Si]O2,['[0]=[Si]'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
Stishovite,st,['Stishovite'],Si[Si]O2,['[0]=[Si]'],[1.0],[1.0],[],[],[-4250.0],[0.0],[4e-05],[]
Seifertite,seif,['Seifertite'],Si[Si]O2,['[0]=[Si]'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
MgPerovskite,perov,['MgPerovskite'],Mg[Mg]SiO3,['[0]=[Mg]'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
FePerovskite,fperov,['FePerovskite'],Fe[Fe]SiO3,['[0]=[Fe]'],[1.0],[1.0],[],[],[5.0],[0.0],[13.38135],[]
AlPerovskite,aperov,['AlPerovskite'],Al[Al]O3,['[0]=[Al]/2.0'],[1.0],[0.39],[],[],[0.0],[0.0],[0.0],[]
MgPostPerovskite,mppv,['MgPostPerovskite'],Mg[Mg]SiO3,['[0]=[Mg]'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
FePostPerovskite,fppv,['FePostPerovskite'],Fe[Fe]SiO3,['[0]=[Fe]'],[1.0],[1.0],[],[],[5.0],[0.0],[13.38135],[]
AlPostPerovskite,appv,['AlPostPerovskite'],Al[Al]O3,['[0]=[Al]/2.0'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
Periclase,per,['Periclase'],Mg[Mg]O,['[0]=[Mg]'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
Wuestite,wus,['Wuestite'],Fe[Fe]O,['[0]=[Fe]'],[1.0],[1.0],[],[],[191.0],[0.0],[53.5254],[]
MgCaFerrite,mfer,['MgCaFerrite'],Mg[Mg]Al2O4,['[0]=[Mg]'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
FeCaFerrite,ffer,['FeCaFerrite'],Fe[Fe]Al2O4,['[0]=[Fe]'],[1.0],[1.0],[],[],[5.0],[0.0],[13.38135],[]
NaCaFerrite,nfer,['NaCaFerrite'],Na[Na]AlSiO4,['[0]=[Na]'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
Kyanite,ky,['Kyanite'],Al[Al]SiO5,['[0]=[Al]/2.0'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
Nepheline,neph,['Nepheline'],Na[Na]AlSiO4,['[0]=[Na]'],[1.0],[1.0],[],[],[467.0],[0.08],[10.0],[]
NaAl,nal,"['MgNAL', 'FeNAL', 'NaNAL']",Mg[Mg]Na[Na]Al[Al]Si[Si]O12,"['[0]=[Mg]/2.0', '[1]=[Fe]/2.0', '[2]=([Na] - [Mg]/2.0 - [Fe]/2.0)/3.0']","[1.0, 1.0, 1.0]","[1.0, 1.0, 1.0]","[0.0, -61000.0, -60800.0]","[[1, [1.0, 1.0, 1.0]], [2, [1.0, 0.0, 0.0]], [2, [0.0, 1.0, 0.0]], [2, [0.0, 0.0, 1.0]], [5, [1.0, 1.0, 0.6]], [3, [0.333333333, 0.333333333, 1]]]","[0.0, 5.0, 0.0]","[0.0, 0.0, 0.0]","[0.0, 26.7627, 0.0]","[0.0, 0.0, 0.0]"
AlphaNaO2,anao,['AlphaNaO2'],Na[Na]Al2O4,['[0]=[Na]/2.0'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
Cristobalite,crst,['Cristobalite'],Si[Si]O2,['[0]=[Si]'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
FeNAL,fnal,['FeNAL'],NaFe[Fe]Al5SiO12,['[0]=[Fe]/2.0'],[1.0],[1.0],[],[],[5.0],[0.0],[26.7627],[]
MgNAL,mnal,['MgNAL'],NaMg[Mg]Al5SiO12,['[0]=[Mg]/2.0'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
NaNAL,nnal,['NaNAL'],Na[Na]Al3Si3O12,['[0]=[Na]/3.0'],[1.0],[1.0],[],[],[0.0],[0.0],[0.0],[]
