name,formula,a0,n,v0,k00,k0p,theta0,gamma0,q,refS,T_r,V_r,TC0,VD,SD,abbrev,eos,trans,type
O2,O(2),0.0,-205.3614,,48.3,-0.000691,499200.0,,-420.7,0.0,300.0,,,,,O2,1,,
Albite,Na(1)Al(1)Si(3)O(8),-3717909.79,13.0,10.0452,597525.9,2.77846,719.0831,0.57877,1.0,0.0,300.0,10.0452,,,,ab,6,,
Acmite,Na(1)Fe(1)Si(2)O(6),-2419124.39,10.0,6.4606,1161000.0,4.4,726.94116,0.77467,0.60142,0.0,300.0,6.4606,4.0,,14.89723,acm,6,1.0,7.0
Almandine,Fe(3)Al(2)Si(3)O(12),-4930861.66,20.0,11.543,1738963.7,4.91341,741.38227,1.06493,1.42169,0.0,300.0,11.543,7.5,,40.14405,al,6,1.0,7.0
AlBridgmanaite,Al(2)O(3),-1517031.0,5.0,2.4944,2424000.0,4.1,856.18212,1.54466,0.83352,0.0,300.0,2.4944,,,,alpv,6,,
Anorthite,Ca(1)Al(2)Si(2)O(8),-4012381.13,13.0,10.061,840933.9,6.73397,754.46887,0.38512,1.0,0.0,300.0,10.061,,,,an,6,,
AlphaNaO2,Na(2)Al(2)O(4),-2124562.13,8.0,4.542,1611439.3,3.90838,744.51451,1.45033,1.5487,0.0,300.0,4.542,,,,anao,6,,
Andradite,Ca(3)Fe(2)Si(3)O(12),-5414950.41,20.0,13.199,1535800.4,4.78447,750.98472,1.04336,1.42169,0.0,300.0,13.199,11.7,,29.79445,andr,6,1.0,7.0
Seiferite,Si(1)O(2),-792997.39,3.0,1.367,3271623.6,4.0166,1132.97205,1.55723,2.21141,0.0,300.0,1.367,,,,apbo,6,,
AlPostPerovskite,Al(2)O(3),-1434367.18,5.0,2.45,2477400.0,4.0,752.02929,1.86524,1.76454,0.0,300.0,2.45,,,,appv,6,,
CaPerovskite,Ca(1)Si(1)O(3),-1461201.28,5.0,2.745,2360000.0,3.9,800.29043,1.88997,0.89608,0.0,300.0,2.745,,,,capv,6,,
CaTschermaks,Ca(1)Al(2)Si(1)O(6),-3119890.8,10.0,6.3574,1137599.0,4.8061,804.36068,0.82288,0.60142,0.0,300.0,6.3574,,,,cats,6,,
Clinoenstatite,Mg(2)Si(2)O(6),-2904584.98,10.0,6.25,1137599.0,4.8061,805.59286,1.00921,0.60142,0.0,300.0,6.25,,,,cen,6,,
Corundum,Al(2)O(3),-1582443.14,5.0,2.5577,2525857.2,3.88671,932.21586,1.3081,1.71245,0.0,300.0,2.5577,,,,co,6,,
Coesite,Si(1)O(2),-853834.92,3.0,2.0657,1035379.9,2.9007,875.22323,0.29043,1.0,0.0,300.0,2.0657,,,,coes,6,,
CrPostPerovskite,Cr(2)O(3),-1110023.23,5.0,2.6949,2477400.0,4.0,755.01863,1.64015,1.76454,0.0,300.0,2.6949,5.0,,23.05213,cppv,6,1.0,7.0
CrCaFerrite,Mg(1)Cr(2)O(4),-1736682.29,7.0,3.9421,1854000.0,4.0,684.9543,1.56656,1.0,0.0,300.0,3.9421,5.0,,23.05213,crcf,6,1.0,7.0
CrBridgmanite,Cr(2)O(3),-1186685.95,5.0,2.8189,2505653.5,4.13438,758.1187,1.54466,0.83352,0.0,300.0,2.8189,5.0,,23.05213,crpv,6,1.0,7.0
Diopside,Ca(1)Mg(1)Si(2)O(6),-3029614.78,10.0,6.6039,1137599.0,4.8061,782.57306,1.00921,0.60142,0.0,300.0,6.6039,,,,di,6,,
Enstatite,Mg(2)Si(2)O(6),-2912202.5,10.0,6.2676,1070768.1,7.02751,812.21227,0.78477,3.43847,0.0,300.0,6.2676,,,,en,6,,
Eskolaite,Cr(2)O(3),-1206914.71,5.0,2.8904,2333403.6,4.01705,766.73627,1.15191,2.22481,0.0,300.0,2.8904,305.5,,23.05213,esk,6,1.0,7.0
Fayalite,Fe(2)Si(1)O(4),-1371708.34,7.0,4.629,1364855.8,4.88157,618.96116,1.08388,2.88055,0.0,300.0,4.629,65.0,,26.7627,fa,6,1.0,7.0
FerricAlBridgmanite,Fe(1)Al(1)O(3),-1131674.78,5.0,2.709,2233255.0,4.1,755.62079,1.54466,0.83352,0.0,300.0,2.709,5.0,,14.89723,fapv,6,1.0,7.0
alpha,Fe(1),11.82,1.0,0.7093,1634211.4,6.01732,398.00486,1.66729,0.90658,0.0,300.0,0.7093,1043.01,,9.46028,fea,6,1.0,9.0
HPClinoferrosilite,Fe(2)Si(2)O(6),-2219723.53,10.0,6.385413,1160255.6,6.23685,691.84626,1.12478,0.20409,0.0,300.0,6.385413,5.0,,26.7627,fec2,6,1.0,7.0
FeCaFerrite,Fe(1)Al(2)O(4),-1768312.12,7.0,3.7216,2130000.0,4.1,715.88779,1.56656,1.0,0.0,300.0,3.7216,5.0,,13.38135,fecf,6,1.0,7.0
epsilon,Fe(1),3428.48,1.0,0.67651,1650000.0,4.97,379.74281,2.13092,1.02253,0.0,300.0,0.67651,,,,fee,6,,
gamma,Fe(1),4675.83,1.0,0.698835,1650000.0,5.97,285.19315,1.84924,1.02176,0.0,300.0,0.698835,,,,feg,6,,
FeAkimotoite,Fe(1)Si(1)O(3),-1044260.08,5.0,2.6854,2106926.3,5.2154,760.91558,1.19328,2.22481,0.0,300.0,2.6854,5.0,,13.38135,feil,6,1.0,7.0
FeBridgmanite,Fe(1)Si(1)O(3),-1002026.07,5.0,2.5321,2705825.5,4.01,740.39231,1.54466,0.83352,0.0,300.0,2.5321,5.0,,13.38135,fepv,6,1.0,7.0
FeRingwoodite,Fe(2)Si(1)O(4),-1356599.78,7.0,4.186,2134091.0,4.22035,651.49411,1.26156,2.39214,0.0,300.0,4.186,11.8,,26.7627,feri,6,1.0,7.0
FeWadsleyite,Fe(2)Si(1)O(4),-1356211.64,7.0,4.28,1685668.5,4.12302,636.8306,1.20498,2.20831,0.0,300.0,4.28,5.0,,26.7627,fewa,6,1.0,7.0
FeNAL,Na(1)Fe(2)Al(5)Si(1)O(12),-5465247.03,21.0,11.2045,2040067.2,4.31789,788.03574,1.43147,1.0,0.0,300.0,11.2045,5.0,,26.7627,fnal,6,1.0,7.0
Forsterite,Mg(2)Si(1)O(4),-2055345.33,7.0,4.3603,1279555.0,4.21796,809.1977,0.9928,2.10671,0.0,300.0,4.3603,,,,fo,6,,
FePostPerovskite,Fe(1)Si(1)O(3),-988569.5,5.0,2.529634,2477400.0,4.0,769.31113,1.64015,1.76454,0.0,300.0,2.529634,5.0,,13.38135,fppv,6,1.0,7.0
Ferrosilite,Fe(2)Si(2)O(6),-2224559.86,10.0,6.5941,1005454.4,7.87556,677.91886,0.7144,3.43847,0.0,300.0,6.5941,5.0,,26.7627,fs,6,1.0,7.0
Grossular,Ca(3)Al(2)Si(3)O(12),-6276906.68,20.0,12.512,1670622.6,3.91544,822.77062,1.05402,1.88886,0.0,300.0,12.512,,,,gr,6,,
Hercynite,Fe(4)Al(8)O(16),-1841813.73,7.0,4.0843,2089472.7,4.62702,747.13664,1.18794,3.97087,0.0,300.0,4.0843,13.0,,13.38134,hc,6,1.0,7.0
Hedenbergite,Ca(1)Fe(1)Si(2)O(6),-2675636.34,10.0,6.7867,1192047.2,4.81927,702.08234,0.96665,0.60142,0.0,300.0,6.7867,34.5,,13.38135,he,6,1.0,7.0
Hematite,Fe(2)O(3),-744045.2,5.0,3.0287,2042453.7,4.0997,653.80747,1.58944,2.22481,0.0,300.0,3.0287,950.01,,29.79445,hem,6,1.0,7.0
FerricBridgmanite,Fe(2)O(3),-706527.03,5.0,2.957679,2042510.0,4.1,646.79863,1.54466,0.83352,0.0,300.0,2.957679,5.0,,29.79445,hepv,6,1.0,7.0
FerricBridgmaniteLS,Fe(2)O(3),-597158.86,5.0,2.75209,2042510.0,4.1,759.63863,1.54466,0.83352,0.0,300.0,2.75209,5.0,,20.66026,hlpv,6,1.0,7.0
HighPressureMagnetite,Fe(3)O(4),-993123.89,7.0,4.1702,1720000.0,4.0,542.9312,1.56656,0.41872,0.0,300.0,4.1702,845.5,,43.1758,hmag,6,1.0,9.0
FerricPostPerovskite,Fe(2)O(3),-620839.72,5.0,2.768844,1765000.0,4.0,680.92363,1.64015,1.76454,0.0,300.0,2.768844,5.0,,29.79445,hppv,6,1.0,7.0
Jadeite,Na(1)Al(1)Si(2)O(6),-2855160.68,10.0,6.0508,1373572.9,3.6305,820.2985,0.85734,2.05453,0.0,300.0,6.0508,,,,jd,6,,
Knorrigite,Mg(3)Cr(2)Si(3)O(12),-5523022.38,20.0,11.8716,1570000.0,4.5,776.39637,1.24672,1.42169,0.0,300.0,11.8716,5.1,,23.05213,knor,6,1.0,7.0
Kyanite,Al(2)Si(1)O(5),-2443738.48,8.0,4.4227,1600000.0,4.0,943.19593,0.92549,1.0,0.0,300.0,4.4227,,,,ky,6,,
LS,Fe(2)O(3),-405645.45,5.0,2.62534,1765000.0,4.0,713.13099,1.64029,1.76443,0.0,300.0,2.62534,10.0,,20.66026,lppv,6,1.0,7.0
Magnetite,Fe(3)O(4),-1015909.99,7.0,4.4528,1838766.4,5.22819,529.46966,1.35821,0.41872,0.0,300.0,4.4528,845.5,,43.1758,mag,6,1.0,9.0
HPClinoenstatite,Mg(2)Si(2)O(6),-2904465.49,10.0,6.076,1160255.6,6.23685,824.44051,1.12478,0.20409,0.0,300.0,6.076,,,,mgc2,6,,
MgCaFerrite,Mg(1)Al(2)O(4),-2122885.36,7.0,3.6135,2130000.0,4.1,830.714,1.56656,1.0,0.0,300.0,3.6135,,,,mgcf,6,,
MgAkimotoite,Mg(1)Si(1)O(3),-1409229.53,5.0,2.6354,2106926.3,5.2154,928.95623,1.19328,2.22481,0.0,300.0,2.6354,,,,mgil,6,,
MgMajorite,Mg(4)Si(4)O(12),-5690008.32,20.0,11.4324,1651183.7,4.21183,822.48562,0.97681,1.53581,0.0,300.0,11.4324,,,,mgmj,6,,
MgBridgmanite,Mg(1)Si(1)O(3),-1365338.12,5.0,2.4445,2505653.5,4.13438,892.95164,1.54466,0.83352,0.0,300.0,2.4445,,,,mgpv,6,,
MgRingwoodite,Mg(2)Si(1)O(4),-2018381.1,7.0,3.9493,1849017.5,4.22035,879.84656,1.10843,2.39214,0.0,300.0,3.9493,,,,mgri,6,,
MgTschermaks,Mg(1)Al(2)Si(1)O(6),-3000959.47,10.0,5.914,1070768.1,7.02751,788.01368,0.78477,3.43847,0.0,300.0,5.914,,,,mgts,6,,
MgWadsleyite,Mg(2)Si(1)O(4),-2029078.6,7.0,4.0515,1687027.6,4.12302,849.12535,1.20498,2.20831,0.0,300.0,4.0515,,,,mgwa,6,,
MgNAL,Na(1)Mg(2)Al(5)Si(1)O(12),-6172514.21,21.0,10.9883,2040067.2,4.31789,868.59088,1.43147,1.0,0.0,300.0,10.9883,,,,mnal,6,,
MgPostPerovskite,Mg(1)Si(1)O(3),-1332544.16,5.0,2.41108,2477400.0,4.0,931.02549,1.64015,1.76454,0.0,300.0,2.41108,,,,mppv,6,,
NaCaFerrite,Na(1)Al(1)Si(1)O(4),-1848182.13,7.0,3.627,2200000.0,4.1,709.33152,1.56656,1.0,0.0,300.0,3.627,,,,nacf,6,,
NaMajorite,Na(2)Mg(1)Si(5)O(12),-5309561.23,20.0,11.0842,1720355.2,5.20045,845.23671,1.25087,0.10909,0.0,300.0,11.0842,,,,namj,6,,
Nepheline,Na(1)Al(1)Si(1)O(4),-1996488.39,7.0,5.38684,530555.0,4.0,743.57985,0.6969,1.0,0.0,300.0,5.38684,467.0,0.08,10.0,neph,6,1.0,7.0
NaNAL,Na(3)Al(3)Si(3)O(12),-5570853.45,21.0,10.9401,2040067.2,4.31789,846.08425,1.43147,1.0,0.0,300.0,10.9401,,,,nnal,6,,
OrthoDiopside,Ca(1)Mg(1)Si(2)O(6),-3015701.23,10.0,6.8054,1070768.1,7.02751,744.48915,0.78477,3.43847,0.0,300.0,6.8054,,,,odi,6,,
Periclase,Mg(1)O(1),-2278119.63,8.0,4.4976,1611439.3,3.90838,770.90151,1.45033,1.5487,0.0,300.0,4.4976,,,,pe,6,,
PicroChromite,Mg(1)Cr(2)O(4),-1808028.0,7.0,4.3564,1844000.0,5.7,750.72523,0.99168,3.97087,0.0,300.0,4.3564,12.55,,23.05213,picr,6,1.0,7.0
Pseudowollastonite,Ca(1)Si(1)O(3),-1547095.09,5.0,4.0272,860000.0,3.8,703.00475,0.95232,1.0,0.0,300.0,4.0272,,,,pwo,6,,
Pyrope,Mg(3)Al(2)Si(3)O(12),-5932095.93,20.0,11.308,1702396.4,4.11067,823.23783,1.01422,1.42169,0.0,300.0,11.308,,,,py,6,,
Quartz,Si(1)O(2),-858043.33,3.0,2.242105,614259.6,19.78014,883.46813,-0.03957,1.0,0.0,300.0,2.242105,847.0,0.1359,5.76,qtz,6,1.0,7.0
Magnetite,Fe(3)O(4),-1016009.99,7.0,4.4528,1838766.4,5.22819,529.46966,1.35821,0.41872,0.0,300.0,4.4528,845.5,,43.1758,smag,6,1.0,9.0
MgSpinel,Mg(4)Al(8)O(16),-2171789.32,7.0,3.9762,1951034.9,4.62702,801.86054,0.97405,3.97087,0.0,300.0,3.9762,,,,sp,6,,
Stishovite,Si(1)O(2),-817124.2,3.0,1.4017,3058396.3,4.02918,1096.06023,1.55723,2.21141,0.0,300.0,1.4017,,,,st,6,,
Wollastonite,Ca(1)Si(1)O(3),-1548541.46,5.0,3.9901,939000.0,4.0,713.58788,1.05734,1.0,0.0,300.0,3.9901,,,,wo,6,,
Wuestite,Fe(1)O(1),-962050.35,8.0,4.9024,1607000.0,4.0,427.00102,1.45033,1.5487,0.0,300.0,4.9024,191.0,,53.5254,wu,6,1.0,7.0
WuestiteLS,Fe(1)O(1),-609335.18,8.0,4.33997,1997000.0,4.0,492.99392,1.45033,1.5487,0.0,300.0,4.33997,,,,wuls,6,,
